575;EJEMPLAR SUSP 100 ML;JR;8;2017;BODEGA;1;1/08/2017
576;DIGOXINA X 30 TAB;CHILE;8;2017;BODEGA;0;1/08/2017
577;JALRA M 50/850 MG X 56 TAB;MERCK;8;2017;BODEGA;0;1/08/2017
578;NESTUM 5 CEREALES 200 G;NESTLE;8;2017;BODEGA;0;1/08/2017
579;NAN 1 360 G;NESTLE;8;2017;BODEGA;0;1/08/2017
580;NAN 3 2000 G;NESTLE;8;2017;BODEGA;0;1/08/2017
581;PONDS REJUVENESS 100 G;PONDS;8;2017;BODEGA;0;1/08/2017
582;VITA ASTENIAVIT X 10 AMPOLLAS;LOPEZ;8;2017;CDI;0;1/08/2017
583;LANSOPEP 30 MG X 14 TAB;PROCAPS;8;2017;CDI;0;1/08/2017
584;REFRESH LIWUIGEL 15 ML;ALLERGAN;8;2017;CENDIS;1;1/08/2017
585;AUGMENTIN ES 600 MG SUSP 100 ML;GLAXO;8;2017;CENDIS;1;1/08/2017
586;FLIXOTIDE INHALADOR 250 MCG 120 DOSIS;GLAXO;8;2017;CENDIS;1;1/08/2017
587;NIZORAL SHAMPOO 100 ML;JANSSENG;8;2017;CENDIS;1;1/08/2017
588;SPORASEC X 12 TAB;JANSSENG;8;2017;CENDIS;1;1/08/2017
589;SUFREXAL GEL VAGINAL 78 G;JANSSENG;8;2017;CENDIS;1;1/08/2017
590;SHAMPOO JHONSON MANZANILLA 750 ML;JHONSON;8;2017;CENDIS;1;1/08/2017
591;CIALIS 20 MG X 1 TAB;LILLY;8;2017;CENDIS;1;1/08/2017
592;CIALIS 20 MG X 2 TAB;LILLY;8;2017;CENDIS;1;1/08/2017
593;GALVUS MET 50/850 MG X 56 TAB;NOVARTIS;8;2017;CENDIS;1;1/08/2017
594;DILANTIN X 100 TAB;PFIZER;8;2017;CENDIS;1;1/08/2017
595;NEURONTIN 300 MG X 30 TAB;PFIZER;8;2017;CENDIS;1;1/08/2017
596;DETRUSITOL 2 MG X 28 TAB;PFIZER;8;2017;CENDIS;1;1/08/2017
597;PONSTAN 500 MG X 100 TAB;PFIZER;8;2017;CENDIS;1;1/08/2017
598;CENTRUM SILVER X 100 TAB;WYETH;8;2017;CENDIS;1;1/08/2017
599;DOLOFEBRYL X 100 TAB;CHEMILCO;8;2017;CHEMILCO;0;1/08/2017
600;ASPIRINA NIÑOS X 100 TAB;BAYER;8;2017;COIDE;4;1/08/2017
601;CAFIASPIRINA X 36 TAB;BAYER;8;2017;COIDE;4;1/08/2017
602;SCUDO ORO NATURAL;ABL;8;2017;COIDE;2;1/08/2017
603;COFAL ORIGINAL TARRO 120 G;GLAXO;8;2017;COIDE;1;1/08/2017
604;DIAMENIL G 100/ 4 MG X 15 TAB;GLOBALPHARMA;8;2017;COIDE;1;1/08/2017
605;DIAMENIL G 100/ 4 MG X 30 TAB;GLOBALPHARMA;8;2017;COIDE;1;1/08/2017
606;BRODICEK X 2 AMPOLLAS;FARKOT;8;2017;HELOS/FARKOT;1;1/08/2017
607;AUTAN X 10 ESPIRALES;JHONSON;8;2017;COIDE;1;1/08/2017
608;STAYFREE ULTRA DELGADA X 10 TOALLITAS;JHONSON;8;2017;COIDE;1;1/08/2017
609;GABEX 300 MG X 30 TAB;MED PHARMA;8;2017;COIDE;1;1/08/2017
610;VIVE MAS SENSITIVO;PASMO;8;2017;COIDE;1;1/08/2017
611;VITAPYRENA X 50 SOBRES;PROCTER;8;2017;COIDE;1;1/08/2017
612;NESTOGENO 1 400 ;NESTLE;8;2017;COIDE;0;1/08/2017
613;NAN 2 400 G;NESTLE;8;2017;COIDE;0;1/08/2017
614;NAN 1 400 G;NESTLE;8;2017;COIDE;0;1/08/2017
615;NAN HA 400 G;NESTLE;8;2017;COIDE;0;1/08/2017
616;NIDO CRECIMIENTO 800 G;NESTLE;8;2017;COIDE;0;1/08/2017
617;COLBER 10 MG X 30 TAB;UNIPHARM;8;2017;COLON;2;1/08/2017
618;COLBER 10/6.25 MG X 30 TAB;UNIPHARM;8;2017;COLON;2;1/08/2017
619;CO DIOVAN 160/12.5 MG X 14 TAB;NOVARTIS;8;2017;COLON;1;1/08/2017
620;ACTERIC 150 MG X 7 TAB;NOVARTIS;8;2017;COLON;1;1/08/2017
621;GALVUS MET 50/500 MG X 56 TAB;NOVARTIS;8;2017;COLON;1;1/08/2017
622;ASMARA 400 MG X 20 TAB;DOGMA;8;2017;COLON;1;1/08/2017
623;DICLOMEP AMPOLLA;CONAMEP;8;2017;CONAMEP;0;1/08/2017
624;DETIUS X 10 TAB;FARMEX;8;2017;DIFPER;1;1/08/2017
625;CARBOTUSSIN JARABE 120 ML;DISORGA;8;2017;DISORGA;3;1/08/2017
626;SITAVAN M 50/1000 MG X 30 TAB;DONOVAN;8;2017;DONOVAN;0;1/08/2017
627;SITAVAN M 50/1000 MG X 60 TAB;DONOVAN;8;2017;DONOVAN;0;1/08/2017
628;ANANERV ALL 25000 AMPO;FARBLES;8;2017;FARBLES;2;1/08/2017
629;GAMATRIN SUSP 100 ML;GAMAPHARM;8;2017;GAMAPHARM;0;1/08/2017
630;MIDERM V 3 CREMA VAGINAL 20 G;INFASA;8;2017;INFASA;0;1/08/2017
631;CYSBIOTIC X 30 TAB;ORGANIKA;8;2017;INVERSIONES SHALOM;2;1/08/2017
632;CALCIGENOL DOBLE SUSP 90 ML;SANOFI AVENTIS;8;2017;JI COHEN;2;1/08/2017
633;GLUCERNA SR LIQUIDA 8 OZ;ABBOTT;8;2017;JI COHEN;1;1/08/2017
634;DAYAMINERAL DUO JARABE 240 ML;ABBOTT;8;2017;JI COHEN;1;1/08/2017
635;ENSURE ADVANCE LIQUUDO 8 OZ;ABBOTT;8;2017;JI COHEN;1;1/08/2017
636;ENSURE NG CHOCOLATE 400 G;ABBOTT;8;2017;JI COHEN;1;1/08/2017
637;ENSURE VAINILLA 8 OZ;ABBOTT;8;2017;JI COHEN;1;1/08/2017
638;NEXIUM 20 MG X 14 TAB;ASTRAZENECA;8;2017;JI COHEN;1;1/08/2017
639;GERIATRIC PHARMATON X 100 TAB;BOEHRINGER                              ;8;2017;JI COHEN;1;1/08/2017
640;PHARMATON VITALITY X 90 TAB;BOEHRINGER                              ;8;2017;JI COHEN;1;1/08/2017
641;ASEPXIA SPOT GEL 28 G;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
642;ASEPXIA JABON FORTE;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
643;GOICOECHEA ANTI CELULITIS 400 ML;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
644;QG5 X 30 TAB;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
645;TEATRICARIA ULTRA ALCARADORA 200 G.;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
646;TIO NACHO HERBAL SHAMPOO 415 ML;GENOMALAB;8;2017;JI COHEN;1;1/08/2017
647;JANUVIA 100 MG X 14 TAB;MSD;8;2017;JI COHEN;1;1/08/2017
648;NURSOY 900 G;WYETH;8;2017;JI COHEN;1;1/08/2017
649;FRISOLAC 1 900 G;PISA;8;2017;LANQUETAN;1;1/08/2017
650;LANTUS 100 UI AMPO 10 ML;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
651;APIDRA SOLOSTAR ;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
652;AMARYL 4 MG X 15 TAB;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
653;CO APROVEL 300/12.5 MG X 14 TAB;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
654;ENTEROGERMINA X 10 AMP;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
655;GELICART X 30 SOBRES;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
656;LASILACTON X 20 TAB;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
657;OMIFIN 50 MG X 30 TAB;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
658;TRENTAL 400 MG X 100 TAB;SANOFI AVENTIS;8;2017;LANQUETAN;1;1/08/2017
659;DOLGENAL RAPID 10 MG X 10 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
660;DOSIER 5 MG X 30 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
661;DOLOVARTALON X 30 SOBRES;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
662;FABRIS 50 MG X 30 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
663;GABICTAL 300 MG X 30 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
664;NABRATIN 75 MG X 15 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
665;METOTREXATO 2.5 MG X 20 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
666;PREBICTAL 75 MG X 28 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
667;TOPICTAL 100 MG X 28 TAB;ASOFARMA;8;2017;LANQUETAN;0;1/08/2017
668;NATELE X 28 TAB;BAYER / SCHERING;8;2017;LANQUETAN;0;1/08/2017
669;MICARDIS DUO 80/5 MG X 28 TAB;BOEHRINGER                              ;8;2017;LANQUETAN;0;1/08/2017
670;ENFAMIL 1 400 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
671;ENFAMIL 1 900 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
672;ENFAMIL 2 900 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
673;ENFAGROW 3 400 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
674;ENFAGROW 3 900 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
675;ENFAGROW 3 VAINILLA 900 G;MEAD JHONSON;8;2017;LANQUETAN;0;1/08/2017
676;EUTIROX 125 MG X 50 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
677;CONCOR 2.5 MG X 30 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
678;DOLO NEUROBION DC AMPOLLA;MERCK;8;2017;LANQUETAN;0;1/08/2017
679;DOMATRA PLUS X 10 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
680;GLISULIN XR 1000 MG X 30 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
681;JALRA M 50/850 MG X 56 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
682;MINART PLUS 16/12.5 MG X 14 TAB;MERCK;8;2017;LANQUETAN;0;1/08/2017
683;ULCOGANT SUSP 200 ML;MERCK;8;2017;LANQUETAN;0;1/08/2017
684;AFRIN LUB ADULTO SPRAY 20 ML;SCHERING PLOUG;8;2017;LANQUETAN;0;1/08/2017
685;BETAGRANOS CREMA 60 G;MEDIHEALTH;8;2017;LETERAGO;0;1/08/2017
686;MELORMIN 850 MG X 30 TAB;PANALAB;8;2017;LETERAGO;0;1/08/2017
687;CORENTEL H 5/6.25 MG X 30 TAB;ROEMMERS;8;2017;LETERAGO;0;1/08/2017
688;CONVERTAL D 100 MG X 30 TAB;ROEMMERS;8;2017;LETERAGO;0;1/08/2017
689;SERTAL FORTR X 20 TAB;ROEMMERS;8;2017;LETERAGO;0;1/08/2017
690;LABRIXILE 1 MG X 30 TAB;ROEMMERS;8;2017;LETERAGO;0;1/08/2017
691;LIPARON 10 MG X 30 TAB;ROWE;8;2017;LETERAGO;0;1/08/2017
692;LACTOSI X 20 TAB;HEIDELG;8;2017;MERCAFARMA;2;1/08/2017
693;LEVOLONA 750 MG X 5 TAB;QUALIPHARM;8;2017;MERCED;4;1/08/2017
694;CANESTEN EXTRA CREMA 15 G;BAYER;8;2017;MERCED;2;1/08/2017
695;PEDIALYTE MANZANA 60;ABBOTT;8;2017;MERCED;1;1/08/2017
696;BACTEVAL SUSPENSIÓN 120 ML;NIELSEN;8;2017;NIELSEN;3;1/08/2017
697;TE LIPTON ROSA JAMAICA;LIPTON;8;2017;OASIS;0;1/08/2017
698;ENZIDEL X 30 TAB;PHARMADEL;8;2017;PHARMADEL;0;1/08/2017
699;MEGABION 25000 AMPOLLA;PHARMALAT;8;2017;PHARMALAT;0;1/08/2017
700;TRIAGIL 250 MG SUSPENSIÓN 120 ML;SPRUYT GIHLEM;8;2017;SPRUYT GIHLEM;0;1/08/2017
701;SIL NORBORAL 5/500 MG X 40 TAB;SILANES;8;2017;RESCO;4;1/08/2017
702;ESTRANOVA E X 30 TAB;ABL;8;2017;RESCO;2;1/08/2017
703;LIBERT 0.4 MG X 30 TAB;UNIPHARM;8;2017;RESCO;2;1/08/2017
704;COLBER H 5/6.25 MG X 30 TAB;UNIPHARM;8;2017;RESCO;2;1/08/2017
705;COLBER H 2.5/6.25 MG X 30 TAB;UNIPHARM;8;2017;RESCO;2;1/08/2017
706;COLBER 10 MG X 30 TAB;UNIPHARM;8;2017;RESCO;2;1/08/2017
707;BISOPROLOL HCT CALOX 5/6.25 MG X 30 TAB;CALOX;8;2017;RESCO;0;1/08/2017
708;DRYSKIN SOLUCION TOPICA 60 ML;CANEHAN;8;2017;WELLCO;0;1/08/2017
709;HIDROCLOROTIAZIDA GENFAR 50 MG X 30 TAB;GENFAR;9;2017;AMERICANA;1;1/09/2017
710;KETOCONAZOK CREMA 30 G;GENFAR;9;2017;AMERICANA;1;1/09/2017
711;VALSARTAN 80 MG X 14 TAB;GENFAR;9;2017;AMERICANA;1;1/09/2017
712;VERAPAMILO 80 MG X 50 TAB;GENFAR;9;2017;AMERICANA;1;1/09/2017
713;OPTIFREE REPLENISH 3000 ML;ALCON;9;2017;AMICELCO;1;1/09/2017
714;VAGIZOL X 25 SOBRES;ARSAL;9;2017;AMICELCO;1;1/09/2017
715;CLOPRIM X 40 TAB;ARSAL;9;2017;AMICELCO;1;1/09/2017
716;LEGOFER X 20 VIALES;ASTA MEDICA;9;2017;AMICELCO;1;1/09/2017
717;PRELINE 20 MG X 10 TAB;ASTA MEDICA;9;2017;AMICELCO;1;1/09/2017
718;PRELINE 5 MG X 20 TAB;ASTA MEDICA;9;2017;AMICELCO;1;1/09/2017
719;MUCOSOLVAN COMO SUSP 120 ML;BOEHRINGER                              ;9;2017;AMICELCO;1;1/09/2017
720;PHARMATON VITALITY X 30 TAB;BOEHRINGER                              ;9;2017;AMICELCO;1;1/09/2017
721;DANIELE X 21 TAB;DALT PHARMA;9;2017;AMICELCO;1;1/09/2017
722;CONECT 20 MG X 30 TAB;EUROFARMA;9;2017;AMICELCO;1;1/09/2017
723;GASTROFLUX SUSP 100 ML;EUROFARMA;9;2017;AMICELCO;1;1/09/2017
724;VALNAT X 30 TAB;ICA;9;2017;AMICELCO;1;1/09/2017
725;ALPRAZOLAM 0.5 MG X 30 TAB;MK;9;2017;AMICELCO;1;1/09/2017
726;AMLODIPINO MK 5 MG X 30 TAB;MK;9;2017;AMICELCO;1;1/09/2017
727;AZITROMICINA MK 600 MG SUSP 15 ML;MK;9;2017;AMICELCO;1;1/09/2017
728;LADY SOEED STICK ACLARADO PERFECTO 45 G;PALMOLIVE;9;2017;AMICELCO;1;1/09/2017
729;TRUSOMIDA COLIRIO 5 ML;LANSIER;9;2017;BODEGA;3;1/09/2017
730;DIABETONE X 30 TAB;VITABIOTICS;9;2017;BODEGA;3;1/09/2017
731;WELLWOMAN X 30 TAB;VITABIOTICS;9;2017;BODEGA;3;1/09/2017
732;DOLO HEAD AMPOLLA;JR;9;2017;BODEGA;1;1/09/2017
733;NITAMAX SUSP 60 ML;JR;9;2017;BODEGA;1;1/09/2017
734;NAKURA X 10 TAB;DOGMA;9;2017;BODEGA;1;1/09/2017
735;GRIFOCIPROX 500 MG X 20 TAB;CHILE;9;2017;BODEGA;0;1/09/2017
736;VALAPLEX D 160/12.5 X 30 TAB;CHILE;9;2017;BODEGA;0;1/09/2017
737;BEDOYECTA TRI X 5 AMP;GROSSMAN;9;2017;BODEGA;0;1/09/2017
738;DOLO BEDOYECTA AMPOLLA;GROSSMAN;9;2017;BODEGA;0;1/09/2017
739;SENNAX X 10 TAB;GRUPO FARMA;9;2017;BODEGA;0;1/09/2017
740;NESTUM AVENA 200 G;NESTLE;9;2017;BODEGA;0;1/09/2017
741;NAN 1 350 G;NESTLE;9;2017;BODEGA;0;1/09/2017
742;NAN 3 2200 G;NESTLE;9;2017;BODEGA;0;1/09/2017
743;BERIFEN GEL 20 G;ACINO SWITZERLAND;9;2017;BODEGA;1;1/09/2017
744;UNABEL CREMA;CAPLIN POINT;9;2017;CAPLIN POINT;0;1/09/2017
745;BETADUO AMP 1 ML;PROCAPS;9;2017;CDI;0;1/09/2017
746;ATACAND 16 MG X 14 TAB;ASTRAZENECA;9;2017;CENDIS;1;1/09/2017
747;PLENDIL 10 MG X 30 TAB;ASTRAZENECA;9;2017;CENDIS;1;1/09/2017
748;DERMOVATE UNGUENTO 30 G;GLAXO;9;2017;CENDIS;1;1/09/2017
749;PAXIL CR 25 MG X 30 TAB;GLAXO;9;2017;CENDIS;1;1/09/2017
750;AMOEBRIZ 60/20 MG SUSP 10 ML;JANSSENG;9;2017;CENDIS;1;1/09/2017
751;LOCION ANTI MOSQUITOS 100 ML;JHONSON;9;2017;CENDIS;1;1/09/2017
752;ZYPREXA 5 MG X 14 TAB;LILLY;9;2017;CENDIS;1;1/09/2017
753;HUMULIN R AMP 10 ML;LILLY;9;2017;CENDIS;1;1/09/2017
754;CATAFLAM 50 MG X 50 TAB;NOVARTIS;9;2017;CENDIS;1;1/09/2017
755;CELEBRA 200 MG X 10 TAB;PFIZER;9;2017;CENDIS;1;1/09/2017
756;OVESTIN X 15 OVULOS;SCHERING PLOUG;9;2017;CENDIS;1;1/09/2017
757;CENTRUM X 100 TAB;WYETH;9;2017;CENDIS;1;1/09/2017
758;CENTRUM X 30 TAB;WYETH;9;2017;CENDIS;1;1/09/2017
759;TABCIN ADULTO X 72 TAB;BAYER;9;2017;COIDE;4;1/09/2017
760;TABCIN DIA GEL X 60 TAB;BAYER;9;2017;COIDE;4;1/09/2017
761;CUAJO MARSCHALL X 100 TAB;SANOFI AVENTIS;9;2017;COIDE;2;1/09/2017
762;GESTEIRA JARABE 120 ML;GESTEIRA;9;2017;COIDE;1;1/09/2017
763;PREDNABENE 20 MG X 10 TAB;GLOBALPHARMA;9;2017;COIDE;1;1/09/2017
764;VASSLUTEN 300 MG X 30 TAB;GLOBALPHARMA;9;2017;COIDE;1;1/09/2017
765;VASSLUTEN H 300/12.5 MG X 15 TAB;GLOBALPHARMA;9;2017;COIDE;1;1/09/2017
766;DEKA C X 1 AMPOLLA;FARKOT;9;2017;HELOS/FARKOT;1;1/09/2017
767;APOSITOS PARA CALLOS X 6 UNIDADES;HANSAPLAST;9;2017;COIDE;1;1/09/2017
768;HILO DENTAL JHONSON;JHONSON;9;2017;COIDE;1;1/09/2017
769;ENSOY TOTAL VAINILKA 400 G;LAFRANCOL;9;2017;COIDE;1;1/09/2017
770;HONEY VIT JARABE 200 ML;LEVEN;9;2017;COIDE;1;1/09/2017
771;COL LESS 40 MG X 20 TAB;MED PHARMA;9;2017;COIDE;1;1/09/2017
772;FEQ PRENATAL X 30 TAB;MED PHARMA;9;2017;COIDE;1;1/09/2017
773;VICK MIEL JARABE 120 ML;PROCTER;9;2017;COIDE;1;1/09/2017
774;DISSUALON 10 / 10 MG X 30 TAB;VIZCAINO;9;2017;COIDE;1;1/09/2017
775;HUGGIES X 16 TOALLITAS;KIMBERLY CLARK;9;2017;COIDE;0;1/09/2017
776;HUGGIES NAT CARE CAJA 64 TOALLITAS;KIMBERLY CLARK;9;2017;COIDE;0;1/09/2017
777;NESTOGENO 2 400 G;NESTLE;9;2017;COIDE;0;1/09/2017
778;NAN 2 1100 G;NESTLE;9;2017;COIDE;0;1/09/2017
779;NAN 1 1100 G;NESTLE;9;2017;COIDE;0;1/09/2017
780;MEDOX ABC JARABE 240 ML.;UNIPHARM;9;2017;COLON;2;1/09/2017
781;SIRDALUD 4 MG X 30 TAB;NOVARTIS;9;2017;COLON;1;1/09/2017
782;SOPHIXIN DX COLIRIO 5 ML;SOPHIA;9;2017;COLON;1;1/09/2017
783;KRUP KORIN GOTAS 30 ML;DONOVAN;9;2017;DONOVAN;0;1/09/2017
784;MINERAVIT COMPLEX JARABE 240 ML;DONOVAN;9;2017;DONOVAN;0;1/09/2017
785;TAXANID 500 MG X 6 TAB;DONOVAN;9;2017;DONOVAN;0;1/09/2017
786;KRALBAC BID X 14 TAB;KRAL;9;2017;DONOVAN;0;1/09/2017
787;BADYKET 2500 AMP;MENARINI;9;2017;FARMEN;0;1/09/2017
788;MENTIS X 24 TAB;MENARINI;9;2017;FARMEN;0;1/09/2017
789;RUPAX SOLUCION 120 ML;MENARINI;9;2017;FARMEN;0;1/09/2017
790;CARBIDUO 10/20 MG X 28 TAB;MENARINI;9;2017;FARMEN;0;1/09/2017
791;ESOGASTRIC 10 MG X 15 SOBRES;INFASA;9;2017;INFASA;0;1/09/2017
792;SCI 40 MG X 20 TAB;INFASA;9;2017;INFASA;0;1/09/2017
793;FLOXALEV 500 MG X 10 TAB;INFASA;9;2017;INFASA;0;1/09/2017
794;DOLOSED PLUS X 100 TAB;INPROFAR;9;2017;INPROFAR;0;1/09/2017
795;ACCU CHEK PERFOMA X 50 TIRAS;ROCHE;9;2017;JI COHEN;2;1/09/2017
796;GLUCERNA VAINILLA 8 OZ;ABBOTT;9;2017;JI COHEN;1;1/09/2017
797;FORXIGA 10 MG X 30 TAB;ASTRAZENECA;9;2017;JI COHEN;1;1/09/2017
798;MUCOSOLVAN COMPOSITUM SOL 120 ML;BOEHRINGER;9;2017;JI COHEN;1;1/09/2017
799;ASEPXIA JABON EXFOLIENTE;GENOMALAB;9;2017;JI COHEN;1;1/09/2017
800;ASEPXIA X 30 TAB;GENOMALAB;9;2017;JI COHEN;1;1/09/2017
801;GOICOECHEA ARNICA 400 ML;GENOMALAB;9;2017;JI COHEN;1;1/09/2017
802;GOICOECHEA REAFIRMANTE 400 ML;GENOMALAB;9;2017;JI COHEN;1;1/09/2017
803;ALGILASA KID SUSP 150 ML;GRUPO FARMA;9;2017;JI COHEN;1;1/09/2017
804;JANUMET 50/500 MG X 56 TAB;MSD;9;2017;JI COHEN;1;1/09/2017
805;JANUVIA 100 MG X 14 TAB;MSD;9;2017;JI COHEN;1;1/09/2017
806;SMA SIN LACTOSA 400 G;WYETH;9;2017;JI COHEN;1;1/09/2017
807;ZEPOL UNGUENTO 60 G;ZEPOL;9;2017;JI COHEN;1;1/09/2017
808;AVENA MIX FRESA 500 G;LAFIMARQ;9;2017;LAFIMARQ;0;1/09/2017
809;CLARIBAC 500 MG X 10 TAB;LANCASCO;9;2017;LANCASCO;0;1/09/2017
810;PRADAXA 110 MG X 30 TAB;BOEHRINGER                              ;9;2017;LANQUETAN;1;1/09/2017
811;HIDRAVIDA PEDIATRICO FRESA 500 ML;PISA;9;2017;LANQUETAN;1;1/09/2017
812;APIDRA AMP 3 ML;SANOFI AVENTIS;9;2017;LANQUETAN;1;1/09/2017
813;INSUMAN 100 UI AMP 5 ML;SANOFI AVENTIS;9;2017;LANQUETAN;1;1/09/2017
814;AMARYL M 4/1000 MG X 16 TAB;SANOFI AVENTIS;9;2017;LANQUETAN;1;1/09/2017
815;MUSCORIL 8 MG X 10 TAB;SANOFI AVENTIS;9;2017;LANQUETAN;1;1/09/2017
816;CLINFOL DUO X 7 CAPSULAS;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
817;DOLOVARTALON X 15 SOBRES;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
818;EUTEBROL 10 MG X 30 TAB;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
819;CLINFOL 100 MG X 7 CAPSULAS;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
820;ILTUX HCT 40/12.5 MG X 14 TAB;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
821;NABRATIN 75 MG X 15 TAB;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
822;TAMSULON X 30 TAB;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
823;ZOLTUM 20 MG X 14 TAB;ASOFARMA;9;2017;LANQUETAN;0;1/09/2017
824;MOBICOX 15 MG X 10 TAB;BOEHRINGER                              ;9;2017;LANQUETAN;0;1/09/2017
825;SULFAPLATA CRENA 60 G;BUSSIE;9;2017;LANQUETAN;0;1/09/2017
826;DYNAMOGEN X 20 AMPOLLAS BEB;FAES;9;2017;LANQUETAN;0;1/09/2017
827;TRINOMIA 100/40/10 MG X 28 TAB;FERRER;9;2017;LANQUETAN;0;1/09/2017
828;TRINOMIA 100/40/5 MG X 28 TAB;FERRER;9;2017;LANQUETAN;0;1/09/2017
829;ENFAMIL 1 400 G;MEAD JHONSON;9;2017;LANQUETAN;0;1/09/2017
830;ENFAMIL 1 1200 G;MEAD JHONSON;9;2017;LANQUETAN;0;1/09/2017
831;ENFAMIL 2 400 G;MEAD JHONSON;9;2017;LANQUETAN;0;1/09/2017
832;ENFAGROW 3 VAINILLA 1200 G;MEAD JHONSON;9;2017;LANQUETAN;0;1/09/2017
833;CETIMER JARABE 60 ML;MERCK;9;2017;LANQUETAN;0;1/09/2017
834;DEXA NEUROBION DC AMPOLLA;MERCK;9;2017;LANQUETAN;0;1/09/2017
835;DOLO NEUROBION DC AMPOLLA;MERCK;9;2017;LANQUETAN;0;1/09/2017
836;EUTIROX 25 MG X 50 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
837;EUTIROX 50 MG X 50 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
838;EUTIROX 100 MG X 50 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
839;GLISULIN 1000 MG X 30 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
840;GLISULIN 500 MG X 30 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
841;GLISULIN 850 MG X 30 TAB;MERCK;9;2017;LANQUETAN;0;1/09/2017
842;NEUROBION DC 10000;MERCK;9;2017;LANQUETAN;0;1/09/2017
843;ULCOGANT SUSP 200 ML;MERCK;9;2017;LANQUETAN;0;1/09/2017
844;CO RENITEC 20/12.5 MG X 30 TAB;MSD;9;2017;LANQUETAN;0;1/09/2017
845;OLMETECALMO 40/5 MG X 28 TAB;MSD;9;2017;LANQUETAN;0;1/09/2017
846;SENEMET 25/250 MG X 30 TAB;MSD;9;2017;LANQUETAN;0;1/09/2017
847;PROVERA 10 MG X 10 TAB;PFIZER;9;2017;LANQUETAN;0;1/09/2017
848;LACEROL 60 MG X 30 TAB;LACER;9;2017;LETERAGO;0;1/09/2017
849;OXA 75 SR X 100 TAB;PANALAB;9;2017;LETERAGO;0;1/09/2017
850;CORENTEL 10 MG X 20 TAB;ROEMMERS;9;2017;LETERAGO;0;1/09/2017
851;DICLO K X 100 TAB;ROWE;9;2017;LETERAGO;0;1/09/2017
852;BETA DIPIN X 30 TAB;ROWE;9;2017;LETERAGO;0;1/09/2017
853;ALBOTHYL GEL 50 G;TAKEDA;9;2017;LETERAGO;0;1/09/2017
854;BALTIDERM CREMA 20 G;MEDIZEL;9;2017;MEDIZEL;2;1/09/2017
855;UNOCEF 400 MG X 8 TSB;ATRALCIPAN;9;2017;MERCAFARMA;2;1/09/2017
856;UNOCEF SUSO 60 ML;ATRALCIPAN;9;2017;MERCAFARMA;2;1/09/2017
857;SEBAMED CLEAR FACE COLOR PIEL 10 ML;BAYER;9;2017;MERCED;2;1/09/2017
858;SIMILAC ANTIREFLUJO 1 375 G;ABBOTT;9;2017;MERCED;1;1/09/2017
859;MEDOX ABC JARABE 120 ML;UNIPHARM;9;2017;RESCO;2;1/09/2017
860;MEDOX ABC JARABE 240 ML;UNIPHARM;9;2017;RESCO;2;1/09/2017
